c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\vc143.pdb
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\vc143.idb
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\main.obj
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.pdb
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\cl.command.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\cl.read.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\cl.write.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link-cvtres.read.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link-cvtres.write.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link-rc.read.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link-rc.write.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link.command.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link.read.1.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link.read.2.tlog
c:\users\graem\desktop\graphics\csc 473\project\term project\x64\debug\term project.tlog\link.write.1.tlog
